,A,B,C,D
2000-03-09,1.0436907902029289,0.9338831035096872,0.8798905222988633,-0.025409939951998577
2000-03-10,-0.8663326241203353,0.6796463550130261,-1.1402088368340424,-0.6982995289398961
2000-03-11,1.010576715208259,0.17838995239058816,1.0165729278643987,1.2725018949215317
2000-03-12,1.2106574247324806,0.7884672958392788,0.8536494201130178,1.2369995405032932
2000-03-13,-0.9445056122957514,0.701306095011263,0.1780718271684281,-0.5159275989061933
2000-03-14,-0.29481826366896263,-0.22780667541911287,0.030696329026440584,0.24211525165246886
2000-03-15,0.41031708230051944,0.5717231138278074,1.1850784942974906,0.7423881435268047
2000-03-16,-0.868725835768483,1.1805947905894658,-1.0520743932637049,-0.816233458114922
2000-03-17,1.1514104186140564,1.5916400582004882,0.01658606253170498,-0.4488852683015769
2000-03-18,-0.5642806899658304,1.045145667246348,0.21654665901801098,-1.65753925112877
2000-03-19,0.5604991772130633,-0.9602816383665052,1.2833696559968437,0.04042495010649861
2000-03-20,-0.10954293894519097,0.5113799699262265,1.4651625694505122,-1.1058177603706723
2000-03-21,-0.0859985576049732,-0.09482055136944954,-0.8657325228432966,0.598192367037594
2000-03-22,1.268778622399707,0.07944933662582812,-1.3804217204518932,1.096335291733061
2000-03-23,-0.15107189279086786,1.3196870606292874,1.0810178840267706,0.14103880427463744
2000-03-24,-2.614634096055786,1.1835345463783709,1.136484522385073,0.3633568537472389
2000-03-25,-0.22644959982167392,0.15107943167646798,0.7360294010453997,-0.4205511822182951
2000-03-26,-1.300197893794658,0.5359967988467386,0.2960136162944238,-0.27174948489168416
2000-03-27,-1.0547524801329178,-0.2898479053380083,0.09987553369516002,-0.8118257854100942
2000-03-28,-0.09366968549392297,-0.3942481176511963,1.656464869691711,-0.8034554241642451
2000-03-29,-0.4978801285075444,-1.2975857356837857,-1.09648369274459,0.5261728450464749
2000-03-30,-0.30707372539759775,1.0458749181466362,-1.2980335354449852,-1.412374387481954
2000-03-31,-1.5828044476594592,-0.9448368329071777,-2.068172335260905,0.12286296305638714
2000-04-01,-0.6214460778060362,-0.3708354684659709,2.235234889391159,-1.9954175140287045
2000-04-02,-0.8925698124363359,0.8028775832658527,-0.6835039568184181,-0.2257319336182641
2000-04-03,1.8412223251924698,-0.980674889509532,-0.38129293400230246,2.02201226866759
2000-04-04,-0.4307622648033493,0.5174560049663293,0.7661604623117868,0.5246455643266199
2000-04-05,-0.547825340434884,-0.5719312063034336,0.3463705971284907,-1.4786088470559808
2000-04-06,-1.054984855855864,0.03682291613107508,-0.43582439422398095,0.49580081871546827
2000-04-07,-0.2422174445293779,-2.3933772044119044,-1.675003633532485,1.032104416159524
2000-04-08,-0.32475560704941864,1.8268572911450982,0.009286131732743914,-1.5057096327560682
2000-04-09,-0.6632389254890488,1.6423898434674318,0.5698587346195084,0.42960988823166196
2000-04-10,1.2212538675905549,0.6704240566786881,0.24561304917226245,-0.7839105771673781
2000-04-11,0.3157317133378988,0.7133274411848137,-0.7850002462837813,-2.5030096507116197
2000-04-12,0.0891201943965831,0.8897781728649917,-1.2360717265468966,2.3616450499680215
2000-04-13,0.00847709371081853,-0.35295963663707425,-0.49515902985127525,0.12377366235787796
2000-04-14,-0.6159511835562975,-0.298784570242454,0.8618714790706742,0.1441553230209969
2000-04-15,-0.1408135870003901,-0.06318783738228562,-1.0454164963865975,-1.8740729385868888
2000-04-16,-0.25896843195693303,0.9964440601733389,-1.2991997621030562,-0.549997902630107
2000-04-17,0.27283072956988236,-0.5635148525171338,-0.3913300493996938,-0.982297452754677
2000-04-18,1.3861152502782617,-0.7868550377512753,0.5599710065730692,1.1999196642325543
2000-04-19,-0.9520318556967743,-0.822363943891375,-0.2010253182033228,-1.3059210431907202
2000-04-20,2.0404071828830723,-2.069806273861331,-0.06538279529819273,-0.9952151946705599
2000-04-21,-1.4159354110198652,0.21480807013239359,-1.231760907065874,0.6512540585249649
2000-04-22,0.872134245459705,-0.8358792652392054,1.4683197509329022,-0.07568850804259226
2000-04-23,1.116744513798182,-0.018867906891380765,-0.23065960531148533,-0.17965255326058457
2000-04-24,-0.7386152919604219,-2.2800852061305124,0.2877553180032055,0.9491736386878541
2000-04-25,1.9176303344852839,-0.025452401920732896,-1.0454979130451758,0.3198176523474265
2000-04-26,-1.924173310045461,-0.31392926105734437,-1.256208619359592,1.8456107121298662
2000-04-27,0.3813466676752178,1.109016051724507,-0.45409700548351034,-0.09576343746261287
2000-04-28,0.371422057924757,-0.21664716136004541,0.4657424599231863,-0.22758638460520225
2000-04-29,0.8363099157557466,-0.6404427246954869,0.6965354125842629,-1.3838729938924808
2000-04-30,-0.6784400554665445,0.03333553490104709,-0.37753479569598525,-1.1346356872033336
2000-05-01,0.6988956286701387,-0.4140297014580916,0.2283160163979635,2.175636906203302
2000-05-02,1.8875463461381183,-0.8426013392705938,-0.861429475979403,-0.029238565942613908
2000-05-03,1.373211349095409,0.84568169763416,1.0194398513165712,-0.28827814995541495
2000-05-04,-1.732409666339621,1.0286364241843897,-0.4127710692787294,-1.433231811403363
2000-05-05,1.922004468453844,0.5387525451431167,-2.189572685074806,0.22119549162679447
2000-05-06,-0.3242867651092979,0.4009891463232627,0.3511444969312636,-0.6483671960518587
2000-05-07,0.2952217602229301,0.09791792027523576,0.09409081900188317,-0.2621293297835312
2000-05-08,0.49229054796377986,-0.9041352922133638,-1.0094102533214446,0.033384261944035605
2000-05-09,0.8480070952410454,0.8529495105033651,-1.1150680574191258,0.24955074434663607
2000-05-10,-0.1998244899066407,0.9148276331179017,-0.28514693376212413,-1.386741098370407
2000-05-11,-1.4918027354936676,-0.21545299707713206,-0.5200028198451435,0.22139279772985046
2000-05-12,0.6226073260700998,-0.5967175400969172,-0.04795684661548192,1.1375848356326332
2000-05-13,-0.04273122168207816,0.3895318531138285,0.6860327386771868,0.9020433776957503
2000-05-14,0.04833197588311423,-0.7159369507255338,-0.4472895636732485,1.7585958377620272
2000-05-15,-0.9804836770930907,1.8493760312271508,0.8102238932126815,0.8841320549621572
2000-05-16,1.205360892813487,-2.0995228716144685,1.201625819558832,-1.0999006074773474
2000-05-17,-0.2690797741430894,-0.5755601509635628,-0.45728059193791,-0.23854616109563756
2000-05-18,-0.2986949881533193,-2.4139241971783414,1.6575625634558686,-0.4648414136450284
2000-05-19,-0.5800161154747756,-1.2065753432163213,-0.8467504675807956,1.2698129806649194
2000-05-20,-0.9386194431307063,0.03818428501959749,-0.1246951781300832,0.05943194039118876
2000-05-21,0.4798694621054039,-1.2084834581017387,1.6036889546115354,-0.0008088395726842708
2000-05-22,0.8250030719917546,-0.19673454657897105,2.7946586778711873,0.25018378492117005
2000-05-23,-0.215451044992079,1.0997363982923294,-0.5503982635612205,0.7272758940726997
2000-05-24,-2.0126929939209197,1.6475769738858788,0.33306738440436773,-1.79184537658023
2000-05-25,-0.4958378503326549,1.2776033363817751,0.3038768350433812,1.999327316317096
2000-05-26,-0.23002105186791388,0.8329908269419799,-0.8402705962483195,-0.6224732777899702
2000-05-27,-0.9444143359244409,1.8012486615036782,-0.08639169802415075,-1.8935060501177385
2000-05-28,0.26235816021931974,0.716682189252182,0.5413893694150061,0.9327680544070512
2000-05-29,1.2178315176837429,-1.529773732340305,1.0749604424077013,0.1393737234154947
2000-05-30,0.04471674805365797,0.26514306290552814,-0.15078227949470763,1.0026343321117182
2000-05-31,0.3886932564100678,0.4908040330617136,0.7061244364978383,-0.29487089595113747
2000-06-01,-0.5406439949982924,-1.2348804245269345,-0.15920017180919538,0.2843227971367058
2000-06-02,0.8870064279853985,0.22664385185867233,-0.49567684631962466,-0.8287095088721109
2000-06-03,-0.5216624487889618,-0.49336210599430896,0.9594303330567197,-0.20050108016376436
2000-06-04,0.2839922434096554,0.6241429353748854,0.8819513781415894,-0.009216347533464637
2000-06-05,-0.14894132607547325,0.732910875675681,-0.9472629064874372,0.19684061642758016
2000-06-06,-0.6446327131202505,0.4840717594916718,0.2681568755459778,0.30544021308271535
2000-06-07,1.3337549136863172,0.10345180042879622,-0.6583683801585424,-0.32330128065324315
2000-06-08,-1.2315130850887441,-0.5540230973891169,0.22898919296608822,-0.2285401446987238
2000-06-09,0.6054594680177231,0.2925948108940554,0.469174911223681,-1.1731448196502694
2000-06-10,-1.714177726249886,-1.4218215074867067,0.5465772793553735,0.8858642522448906
2000-06-11,0.5233684832697978,0.22053664609553167,0.8088037289721833,-0.7253111396064389
2000-06-12,0.16209506145095023,-0.38841511105242665,-1.3400226692153387,1.6623641014090955
2000-06-13,-1.3735855116855171,1.2400383438961964,-0.2719766777666139,0.40805346909467727
2000-06-14,1.300323676200376,0.3017850444404555,1.0706647252012524,-0.26172611416916086
2000-06-15,0.1545211658796662,-0.8614181560671188,-0.49069791220844344,-0.30894828917930656
2000-06-16,-0.09522774473781666,0.4718607093972366,2.761454934068819,-1.9280679219885766
2000-06-17,0.37672064174746944,-2.6202763858037965,0.5129748880812272,-0.42137279383774984
2000-06-18,-1.5346532968743385,0.7466431112244175,-0.5597824055467866,0.717794186347869
2000-06-19,-0.23147668671026334,-0.5136454100215542,-0.3725419446590276,0.14609894508578017
2000-06-20,0.44625706922663233,1.661636449348086,0.4586592844929546,0.4118282168941142
2000-06-21,-2.1692263460519268,-0.3111178006922945,0.42852188424223747,-0.7260630832971666
2000-06-22,0.7302478954316646,1.0839398115600634,0.07164706455220227,0.12396806472412271
2000-06-23,-0.7198554046428751,0.1195587471399558,-2.1982103999188083,-0.2757261379511127
2000-06-24,-0.920109380663886,-0.9466044503134972,-0.7909695938933204,-1.0251922108589187
2000-06-25,-0.8823092017828914,1.1952155393032102,-0.753146163199504,1.1767852717819327
2000-06-26,0.4929657823190882,-0.5065172685858206,-0.2618302530871445,0.46264098559402045
2000-06-27,1.267102710826659,0.2341621139154752,-1.2540926487020148,0.24927050301414502
2000-06-28,0.8668570022778859,-0.008223141260883741,0.21390683979605832,0.6094802351337927
2000-06-29,0.3511991999707849,0.1578454480479575,-1.5443834100038114,2.833167606439911
2000-06-30,-0.8516223925581698,-2.3200501833692653,0.15066244984927496,0.8093826167546102
2000-07-01,-0.9270069812839474,-2.3586588696702497,-0.013927012904444811,-1.7229862059192653
2000-07-02,-0.7940561399755421,-0.23908391086548192,-2.6582522338713828,0.5513830061600581
2000-07-03,-0.4019588765158116,-0.15716361890557526,0.40958132676382836,-1.4145221030436068
2000-07-04,-0.493449995343575,0.2926304539003005,1.0484440430311293,1.1463609789449527
2000-07-05,-0.6460137356905196,0.054122952778324025,-2.204714960317562,0.25472464451110033
2000-07-06,-0.577711999182432,1.9797898400859197,0.6537830160636853,0.43335918667446904
2000-07-07,0.6781945525674571,1.0999289754321722,0.08058698993990707,0.15202495630203047
2000-07-08,0.5547964866232252,0.3956353368631355,2.145879587773322,2.1343962505096754
2000-07-09,-0.9214093811233589,0.253043483988209,-0.0378122725060708,-0.06303952477866173
2000-07-10,-0.48225004748034817,0.2466301000471852,-0.44168651433268313,0.02915122263713367
2000-07-11,0.929673260916243,-2.229951671881738,1.426408183927093,0.45416411912381194
2000-07-12,0.8063749958879617,0.3827472538037848,0.7440244287944355,-1.187375529017675
2000-07-13,-1.5540466307899965,-1.3147979492695887,-2.3095272619883715,1.7172731275283757
2000-07-14,-0.7512473558535792,1.2358586200562107,0.9240100315556112,-0.45341057720853273
2000-07-15,-0.2612472358769881,-0.6278796958033648,0.24872207576994396,0.7437942347156139
2000-07-16,0.5881367005021396,-2.458162189681109,-0.7293572021459905,0.5531806332599117
2000-07-17,-1.8870979463052635,-1.7125059651359427,-0.5082212663420463,0.9837014078351364
2000-07-18,0.018174356149695405,2.0438176948826197,0.616591745397688,-2.146365733898431
2000-07-19,0.12213864863015608,1.3931023504025974,0.9646210512552287,1.1913494371956412
2000-07-20,0.20061273517023526,0.1365708637672935,0.27351545339191996,0.7214882720055094
2000-07-21,0.6729217448463937,0.5516894379363726,-0.05615853171654675,-0.0780640071258814
2000-07-22,-0.34623384139405183,1.3422723858652597,1.1705217493453797,0.6658556408911314
2000-07-23,0.27713976682508,-1.9323320469444154,0.4375941943157916,0.28779920259420294
2000-07-24,-0.3834141203603043,-0.5049189685707438,0.7604127161509384,-1.2752731124119525
2000-07-25,-1.109217360295365,-0.5642687881574129,1.3445896959410373,0.3552656360589183
2000-07-26,0.3302020861129659,1.052562191386067,1.339900375046802,0.08039415504855074
2000-07-27,0.6333144839348113,0.7119612420277162,1.4996969846028214,-1.5334206021600012
2000-07-28,0.763587881019271,-0.12477460381647275,-1.4098647291076425,0.3632273269029069
2000-07-29,0.8481523902546876,-0.5608945662973992,1.1037437063026307,-0.9227647827962937
2000-07-30,0.9797639932167441,-0.4073465534972738,1.1877092733076837,0.31579796995349474
2000-07-31,1.6036791825896717,-1.2334918975604974,-2.1336667556279716,0.9550356106024888
2000-08-01,-0.24178033969568666,-0.025621661750157808,-0.30348572602147333,0.28219963830393413
2000-08-02,-0.19056486815262147,1.2418166605083827,0.5473216732718797,0.09416620463308326
2000-08-03,-0.1827450229483476,0.38417799520096224,0.7194580438204154,0.12780861252485565
2000-08-04,0.820208132962165,0.37852616430477604,-0.2087065814848653,-1.3517681506027555
2000-08-05,-1.3488496109464998,-1.4925047344221585,-0.6477879958668495,0.1289292279424966
2000-08-06,1.2908888037752535,-0.7233577661679863,1.5197259685042257,0.868034521997729
2000-08-07,1.8389640249982906,0.19495430019175564,0.3867398834171045,-0.1442779898243461
2000-08-08,0.8113487935099484,0.5549246284069406,1.3255257267437939,-0.8617835082100351
2000-08-09,-0.4892557603839549,1.8684563563898915,0.3972235347819281,-0.2240731259290468
2000-08-10,0.14961228760164452,-0.11477985920064,1.4275098260147756,-0.7505284908698361
2000-08-11,0.5938594666824354,-0.486375859657829,-1.249019025360668,-0.6407892158715914
2000-08-12,-0.21285301009676258,0.12945839217249688,-0.4575122954132392,0.4622917653949593
2000-08-13,-0.41204585930997983,1.4941685391879302,-0.7720863830638544,-0.7833015647629915
2000-08-14,0.6714202367197307,-0.1950839970228098,-1.5518310880579174,0.14220264874885521
2000-08-15,0.9768024295084431,0.8951692673188392,-0.8571176837599798,0.39539170691975184
2000-08-16,-0.9466202019096637,-1.1258356910648426,0.5735996719213394,-0.9023334859325822
2000-08-17,-1.2836784001868822,-1.8855128736769886,0.8108377568032555,0.886515007004761
2000-08-18,2.4116943152099526,-0.5562201322974589,-0.535185144451412,2.014406699749387
2000-08-19,0.5282300799780947,0.3773684554159,1.3306254939964621,1.5238902443757063
2000-08-20,0.8525311625627271,-0.07616370216011444,-0.7723807366033191,0.7145422095148588
2000-08-21,-0.32533278598592646,-0.24982175593256375,-0.6868940649131703,0.14973801155737146
2000-08-22,-1.5142285549383447,0.8621518819988268,0.27276232696232583,-1.7374268597070797
2000-08-23,-0.8106447698486863,-1.6604210318324593,-0.6990798469008249,-1.6931344199367013
2000-08-24,0.48762177289546366,-0.9875829167707753,1.4238167452324728,-0.06435335138318904
2000-08-25,-0.07584929854220986,1.2217559036581942,0.45470831465789985,0.1585215475893436
2000-08-26,0.1704415970604984,0.04375539425661973,0.6498256764632974,0.8575689029955519
2000-08-27,-0.4824700402608986,0.587858950118465,1.6450799893419115,-0.4713499474541621
2000-08-28,-1.2651975642023892,0.010055301987826589,0.04603517984172406,0.8384398413410658
2000-08-29,-1.1756300070989394,-2.1487830305823077,-0.4903786949095872,-1.4227563137642973
2000-08-30,-0.7652219676377472,0.6156166582760335,0.6498270606659567,1.3925598964733779
2000-08-31,-1.364172508590464,0.7918692740280667,-0.08064630605123822,-1.901027216904158
2000-09-01,0.1601181921082575,-1.257777246787943,0.2964018084305338,0.5711340676788416
2000-09-02,-1.1326746839505841,-0.1661472129232786,0.4157703860397914,0.05883929136049469
2000-09-03,0.8962111477555775,-1.007325537870251,1.163268144629052,-1.5276849034201547
2000-09-04,1.3133956078863744,-0.06459808793430634,-0.350294741934986,1.1151812730654984
2000-09-05,-1.6493683260129184,-0.503226518863003,1.0430693804566464,0.5158747702838923
2000-09-06,0.36149749110159135,0.4910737173148226,-0.6290125243158885,1.4462060272337112
2000-09-07,-0.45660268126458015,-1.073081785244833,1.6331228852425776,-0.023081114521464125
2000-09-08,0.17634553967186148,-1.6608612516943553,-0.27228878351075986,0.5348834051482438
2000-09-09,-0.4090465672152885,-0.9977279358295841,-0.13343843102748937,0.3727834435527504
2000-09-10,0.891260834430093,0.7669110763255074,-1.6504415711433296,-1.4469258768808662
2000-09-11,-0.8818638913017142,0.8642443206594413,-0.13106446681529102,1.2990259644134405
2000-09-12,2.914999526093243,-0.8311260702933421,1.066005924159435,-0.7754685780699652
2000-09-13,1.3203001680916044,-1.074083980316368,-0.59160927431587,-2.1687185715295096
2000-09-14,-0.24548221975510404,0.34765686158171216,0.7521382059189271,-0.16556971194196848
2000-09-15,-1.064123611809183,-1.2199073570035368,0.588734773730951,0.48532618393492166
2000-09-16,-0.45229740738304525,-1.6218651222771203,-0.40983546712626834,0.07323410966453645
2000-09-17,-0.8858024078607727,-1.1968070820174697,-0.6535375794739315,-1.122719749209762
2000-09-18,-0.09912500650982752,-0.7123774992563889,-0.8585221571447844,-0.22585305640691136
2000-09-19,0.43187466494241616,-1.3153139281899764,-0.4241846607093437,0.20146049480465572
2000-09-20,-0.9883756002710372,-1.1132457806093201,0.28136413293174906,1.176324448428475
2000-09-21,-2.5009516535106857,1.1435174865586921,-1.0938108791958496,0.14616995091668747
2000-09-22,-0.9542339218043404,-0.036425908178516576,1.1269659550342228,0.7581542650878751
2000-09-23,-1.7907585230965437,-0.03439777096366151,-0.3334427114712467,0.021809736385074042
2000-09-24,1.3507087081851674,-1.499235240513448,0.6033364450633293,1.6769882696542218
2000-09-25,-1.8356805412509585,-0.2988822271324901,0.19425916576965832,2.537854018586374
2000-09-26,-0.8214263850655581,-0.4004446415883278,-2.1055755665429876,0.0020529185784872637
2000-09-27,2.4385994445698826,0.5254375222084763,-0.0464092317092477,-0.48637499721217814
2000-09-28,-0.8336463331237388,-0.039695678316427514,-0.3437169546779923,1.7335706407365115
2000-09-29,0.4954811637999269,0.06874348193108462,-0.014599278581217581,1.3150809272474622
2000-09-30,-0.5684689021658539,0.4354908761285559,1.041245118470038,1.0980039335133946
2000-10-01,-1.5150810420355822,-1.0033505445694124,1.0545167529339978,-0.6858878169479917
2000-10-02,-0.08778176629337207,-0.5660372817796628,-1.1650110998360377,0.8947426122476896
2000-10-03,1.1652780837918228,-0.8597038686201306,-1.663734999596096,-0.3950287459710648
2000-10-04,-1.8795183672920714,-0.355564827661844,0.018265901809896533,1.6289279605376368
2000-10-05,-2.2019351037274744,-0.13460885197216904,-0.17948965740777853,0.3622742112392406
2000-10-06,1.0513202784067672,-0.5323951462816072,0.05504568207373834,-1.4734091151659519
2000-10-07,0.7787695898631536,-0.03501287631684684,-0.43429773732489574,-0.9134121562075875
2000-10-08,2.7110610807067874,-0.849994442950184,0.6100386828050862,1.3218046762993347
2000-10-09,0.40898375930080333,-0.4338081566993181,1.3580691027752374,1.4147455960058288
2000-10-10,0.8775563100149285,0.029024716087854507,-0.9879781716526571,0.4445619251591922
2000-10-11,-0.7387582930009706,-0.1829728121572916,-1.2675227122425579,0.6509683355646342
2000-10-12,-0.04743499640421898,0.9255491013428414,0.24114835533402784,-0.526349160455314
2000-10-13,-1.338045681035799,-2.035324398790161,0.7353025475299129,0.13033587029052557
2000-10-14,-0.09629829496106808,-0.48944499550736414,-0.11126695586780642,-1.250953954515975
2000-10-15,1.2604210583679643,-0.5375702977957587,0.7516058019597996,-1.5284827002378358
2000-10-16,-1.3718567778119704,-1.3974180324102017,-1.7493297365296385,-1.1566582202996765
2000-10-17,0.19020389703994878,-0.6255320036522963,-0.5454289148481244,1.1688823701511362
2000-10-18,-1.378041789292794,-0.017096711151469303,1.167056922395571,0.21491408254682137
2000-10-19,-1.066176975988794,-1.0996780185107053,-1.940222232424924,-1.1378013151289263
2000-10-20,0.11683944945774757,-0.19897206590788025,-1.864844021907891,-0.8750516988282645
2000-10-21,-1.273712689431601,-1.7969669599925602,0.6377567589578755,-0.5453655682570289
2000-10-22,0.41359734706365286,1.563177650972931,-0.6750009467924316,0.39198843921159565
2000-10-23,-0.6504042409927782,-0.27389939182410994,-0.5948173747152584,1.7700746768826097
2000-10-24,-0.3759287700909333,-0.8797168603308233,-0.9732779751634847,0.7917960539962788
2000-10-25,-0.0858721054638324,1.047641844610618,0.26522383727299575,-1.5382981186820266
2000-10-26,-1.8378321648236455,0.08732442405048149,-0.033959653638199715,-0.7530045683998808
2000-10-27,0.5786536580760544,-2.066452588477425,1.9662885594342558,-1.6168343383834594
2000-10-28,1.7785328415090649,0.7782123161545534,1.2587476386045473,0.012612727865861796
2000-10-29,0.8225321820278675,-1.0717480181684156,-0.8523212783443,0.6185351826619016
2000-10-30,-0.16833193709203698,-0.8773061402416722,0.12361682094901467,-0.4106316070518618
2000-10-31,-0.6582333962794488,-1.2751189972925425,0.11564886218875758,-1.896203942642367
2000-11-01,1.014016343601025,-0.2459808358273819,0.7941935765535689,0.659120621532197
2000-11-02,0.5048938267496746,0.34562814949852766,-0.2986078581309935,0.5942304528061771
2000-11-03,-0.7586932330044188,0.7638371329007249,-0.0647442592226182,0.2519450167288594
2000-11-04,1.34280243588196,-1.0978719018472565,0.40671778371768724,0.26254380765901497
2000-11-05,-0.5808590056045048,-0.6416026381002667,1.3898552941469442,0.418199033130581
2000-11-06,-0.7716508254809092,-0.988970179478099,0.16541320825522374,1.2610549431258915
2000-11-07,-0.7646472445253933,0.3131263646862663,0.4414601840974073,0.02445818097412081
2000-11-08,-0.18175673982159385,0.675473462515061,-0.24932356813166073,-0.4231732359479963
2000-11-09,-0.7092131734078311,-0.38119408049193565,-2.4138855028477493,-1.5214655684102842
